# requirements.txt - Enhanced dependencies with version pinning
ccxt>=4.0.0,<5.0.0
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
websockets>=11.0,<12.0
aiohttp>=3.8.0,<4.0.0
prometheus-client>=0.17.0,<1.0.0
plotly>=5.14.0,<6.0.0
scikit-learn>=1.3.0,<2.0.0
scipy>=1.10.0,<2.0.0
numba>=0.57.0,<1.0.0

# Optional dependencies
torch>=2.0.0,<3.0.0
pyyaml>=6.0.0,<7.0.0
asyncio-throttle>=1.0.0,<2.0.0

# Development dependencies (optional)
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0

# Monitoring (optional)
psutil>=5.9.0,<6.0.0
memory-profiler>=0.61.0,<1.0.0
